episode,score,shaped_reward,tau
1,0,10.998711,0.49985
2,0,7.99722,0.499725
3,0,7.327208,0.499588
4,0,12.340543,0.499451
5,0,11.016764,0.499289
6,0,8.885159,0.499127
7,0,8.536001,0.498996
8,0,10.905285,0.498828
9,0,9.060307,0.498685
10,0,11.207748,0.498536
11,0,9.670954,0.498374
12,0,10.437339,0.498219
13,0,8.139121,0.498095
14,0,9.32798,0.497958
15,0,10.948458,0.497803
16,0,10.139481,0.497661
17,0,10.60087,0.4975
18,0,9.085859,0.497339
19,0,10.602802,0.497185
20,0,10.809878,0.497012
21,0,10.607864,0.49687
22,0,11.231144,0.496697
23,0,12.924197,0.496512
24,0,14.174553,0.496315
25,0,14.173203,0.496124
26,0,8.706934,0.49597
27,0,13.759936,0.495767
28,0,13.815617,0.495595
29,0,12.339423,0.495411
30,0,11.318816,0.495252
31,0,13.578145,0.495074
32,0,11.101378,0.494903
33,0,10.449164,0.494725
34,0,11.35236,0.494566
35,1,15.173574,0.494352
36,0,14.854987,0.49415
37,0,11.763876,0.493998
38,1,13.689323,0.493821
39,0,11.655457,0.493644
40,0,14.234725,0.493474
41,0,14.939613,0.493291
42,0,15.030428,0.493115
43,0,12.961409,0.492939
44,0,17.711805,0.49275
45,0,14.632579,0.492581
46,0,15.982957,0.492393
47,0,14.240431,0.492229
48,0,13.533381,0.492047
49,0,11.889806,0.491878
50,0,15.226105,0.491696
51,0,18.618571,0.491497
52,0,14.038442,0.491328
53,0,10.748397,0.491183
54,0,17.762575,0.490996
55,1,19.056169,0.490786
56,1,14.038383,0.490593
57,0,11.541771,0.49043
58,0,15.316629,0.49025
59,1,13.053312,0.490088
60,1,16.22182,0.489908
61,0,12.858635,0.489776
62,0,14.711667,0.489608
63,0,12.576686,0.48944
64,0,12.019472,0.489303
65,0,13.685029,0.489135
66,0,13.383045,0.488974
67,0,15.586111,0.488782
68,0,12.675307,0.488633
69,2,22.077746,0.488418
70,3,20.13113,0.488204
71,0,14.576069,0.488013
72,0,16.125165,0.487829
73,0,15.042672,0.48765
74,0,12.40747,0.487484
75,1,15.782397,0.487306
76,0,12.796988,0.487151
77,1,19.347798,0.48695
78,0,15.099454,0.486772
79,0,10.082911,0.48663
80,1,17.372584,0.486458
81,0,14.399656,0.486287
82,0,13.12813,0.486121
83,0,14.620699,0.48595
84,0,12.148098,0.485785
85,0,15.094843,0.485608
86,1,16.944049,0.485413
87,0,12.778492,0.485266
88,0,14.739049,0.485095
89,0,14.201878,0.484913
90,1,17.304257,0.484725
91,0,10.831402,0.484584
92,0,19.940487,0.484373
93,0,14.787913,0.484197
94,0,13.197198,0.484051
95,0,12.625337,0.483892
96,1,18.754928,0.483705
97,0,13.33797,0.483536
98,0,12.594541,0.48339
99,0,15.334446,0.483203
100,1,17.556154,0.483004
101,0,14.624879,0.482841
102,0,14.7889,0.482672
103,0,17.041504,0.482492
104,0,12.228207,0.48234
105,0,13.077359,0.482183
106,0,14.164301,0.481997
107,0,13.329922,0.481823
108,0,16.752179,0.481638
109,0,13.67527,0.481464
110,1,13.381888,0.481325
111,1,19.035467,0.481134
112,1,11.640739,0.480972
113,0,18.064446,0.480775
114,1,16.067957,0.48059
115,0,14.054574,0.480423
116,1,17.633101,0.480221
117,0,13.691783,0.480054
118,0,12.779993,0.479893
119,0,15.09862,0.479714
120,1,21.196968,0.479519
121,4,21.35626,0.479306
122,2,19.640173,0.479099
123,1,20.252373,0.478904
124,2,19.337025,0.478704
125,0,13.473167,0.478538
126,2,19.978351,0.478337
127,0,18.870398,0.478149
128,0,17.153731,0.477966
129,0,14.129607,0.477806
130,1,17.688027,0.477618
131,1,16.697006,0.477435
132,0,16.007766,0.47727
133,0,14.685331,0.477122
134,0,18.019334,0.47694
135,0,14.77962,0.476786
136,3,23.139,0.476571
137,0,16.583249,0.4764
138,0,15.808319,0.47623
139,0,17.011048,0.476054
140,1,14.764311,0.475907
141,0,13.483781,0.475754
142,0,13.035493,0.475596
143,0,13.756779,0.475443
144,0,13.497344,0.475302
145,3,23.059878,0.475093
146,0,10.40129,0.474963
147,3,23.223378,0.47471
148,1,21.879359,0.474501
149,2,16.861297,0.474333
150,1,20.815056,0.474125
151,0,17.684449,0.47395
152,0,17.319951,0.473771
153,0,18.938489,0.473575
154,0,14.986713,0.473434
155,0,13.645547,0.473272
156,0,17.16356,0.473104
157,2,21.32021,0.472908
158,1,17.954887,0.472729
159,1,18.757483,0.472551
160,1,17.10528,0.472367
161,1,17.13322,0.472205
162,2,16.294099,0.472027
163,0,14.86064,0.471865
164,1,17.082603,0.471687
165,0,15.178085,0.471509
166,1,15.522986,0.471337
167,0,15.265702,0.471181
168,1,17.955831,0.471004
169,1,19.750272,0.470832
170,0,14.922026,0.470671
171,1,17.884281,0.470483
172,0,13.232668,0.470312
173,0,18.226677,0.470124
174,0,15.450716,0.469969
175,0,16.623834,0.469803
176,0,18.799662,0.469605
177,0,18.688504,0.469417
178,0,14.913978,0.469252
179,0,17.121885,0.469076
180,0,12.74366,0.468922
181,2,21.063999,0.468713
182,3,22.258518,0.468494
183,0,14.891667,0.468324
184,1,16.955082,0.468143
185,1,16.380384,0.467962
186,0,13.618083,0.467792
187,2,17.713147,0.467596
188,0,16.956855,0.467426
189,1,17.772804,0.467246
190,1,20.108023,0.467071
191,0,22.95681,0.466881
192,1,16.135499,0.466701
193,0,19.041534,0.466527
194,0,16.27011,0.466358
195,2,25.656031,0.466146
196,1,22.877759,0.465951
197,1,21.576349,0.465755
198,0,15.407956,0.465609
199,1,19.346131,0.465425
200,0,15.380855,0.465262
201,2,24.372945,0.465057
202,1,21.716598,0.464851
203,0,16.74851,0.464662
204,3,21.368112,0.46443
205,0,15.350628,0.464274
206,0,17.200249,0.464107
207,1,16.103278,0.463935
208,0,17.867196,0.463752
209,0,17.56893,0.463575
210,0,19.281334,0.463408
211,1,18.024758,0.463247
212,1,19.096789,0.46307
213,0,16.544123,0.46292
214,0,19.065899,0.462733
215,1,17.6158,0.462561
216,2,24.726278,0.462358
217,2,23.619003,0.462155
218,2,14.437426,0.462
219,2,17.638376,0.461808
220,0,14.410986,0.461649
221,0,14.834881,0.461494
222,0,13.193365,0.46135
223,0,14.949061,0.461185
224,0,13.274728,0.461058
225,2,19.248661,0.460872
226,0,15.605397,0.460718
227,1,14.933975,0.460569
228,1,15.988007,0.460389
229,1,22.836768,0.460214
230,2,17.353867,0.460029
231,0,15.574163,0.459876
232,0,15.657851,0.459728
233,1,17.860688,0.459559
234,1,16.163284,0.4594
235,0,17.767298,0.459232
236,0,20.51744,0.459063
237,0,14.412068,0.45891
238,0,16.698445,0.458752
239,0,17.382033,0.458589
240,1,17.96576,0.458421
241,1,17.27778,0.458258
242,0,18.889816,0.458085
243,0,16.859979,0.457928
244,0,20.019759,0.45775
245,0,11.907672,0.457598
246,3,22.710202,0.457399
247,1,16.832301,0.457232
248,0,19.532336,0.457059
249,1,19.171752,0.456887
250,1,18.689782,0.456715
251,0,14.968584,0.456558
252,1,18.921783,0.456381
253,0,14.216047,0.456236
254,0,18.589202,0.456059
255,0,17.18584,0.455903
256,1,18.574249,0.455716
257,0,16.801627,0.45556
258,0,18.931232,0.455384
259,1,16.859253,0.455223
260,2,16.258469,0.455042
261,1,24.400536,0.454856
262,1,18.266436,0.454675
263,1,22.813881,0.454473
264,0,13.706893,0.454323
265,1,15.63573,0.454153
266,0,18.892337,0.453978
267,1,15.075568,0.453818
268,1,19.433682,0.453638
269,1,18.609541,0.453463
270,0,17.17072,0.453294
271,1,19.85857,0.453109
272,1,19.561667,0.452924
273,0,15.99891,0.452765
274,1,18.470973,0.452596
275,1,17.540431,0.452432
276,2,13.602252,0.452289
277,0,16.693759,0.452136
278,1,17.212489,0.451962
279,0,17.358111,0.451789
280,1,20.291763,0.45162
281,2,23.51512,0.451427
282,1,19.725613,0.451238
283,2,22.535323,0.45105
284,2,18.549399,0.450862
285,1,18.992522,0.450699
286,1,23.0721,0.450516
287,0,14.76588,0.450359
288,0,15.409338,0.450222
289,0,17.61863,0.45006
290,1,18.785354,0.449898
291,0,16.557345,0.449746
292,0,18.364537,0.449585
293,0,18.239091,0.449423
294,1,16.744432,0.449256
295,0,13.089322,0.449115
296,2,20.105774,0.448929
297,0,16.49424,0.448783
298,1,17.828175,0.448607
299,1,20.109543,0.448446
300,0,14.603891,0.4483
301,1,18.251284,0.448139
302,1,19.868516,0.447978
303,2,19.379966,0.447813
304,1,18.40307,0.447648
305,2,21.277426,0.447472
306,0,17.633387,0.447312
307,1,19.12519,0.447137
308,0,12.987947,0.446997
309,0,15.164944,0.446838
310,1,16.376237,0.446688
311,0,16.325837,0.446553
312,2,20.957646,0.446369
313,1,15.704278,0.446224
314,1,22.346389,0.44604
315,1,13.91119,0.445901
316,1,13.271047,0.445767
317,1,18.048495,0.445603
318,0,10.48857,0.445479
319,0,15.047502,0.44533
320,1,14.559593,0.445191
321,0,13.212545,0.445053
322,1,18.415054,0.444894
323,1,18.101966,0.444726
324,0,13.387865,0.444593
325,0,16.371333,0.444449
326,0,17.182907,0.444291
327,1,16.308373,0.444129
328,1,17.564537,0.443961
329,0,15.539952,0.443828
330,1,17.943817,0.443666
331,1,15.973761,0.443523
332,0,18.165059,0.443351
333,1,15.913551,0.443194
334,0,15.901291,0.443051
335,1,16.13228,0.442889
336,0,15.298357,0.442752
337,1,16.898106,0.442595
338,1,17.053119,0.442444
339,1,19.5491,0.442263
340,1,18.321316,0.442087
341,0,17.318173,0.441925
342,2,16.472576,0.441764
343,0,19.470433,0.441603
344,1,22.06441,0.441428
345,0,13.65139,0.441277
346,1,20.850898,0.441102
347,4,26.116195,0.440898
348,1,17.241853,0.440747
349,1,21.026638,0.440582
350,0,15.729253,0.440436
351,2,21.272587,0.440262
352,3,25.505624,0.440059
353,1,19.707289,0.439894
354,1,14.506306,0.439744
355,0,17.843084,0.439585
356,0,14.51434,0.439445
357,1,22.441166,0.439285
358,4,26.747039,0.439063
359,1,19.993253,0.438895
360,0,17.607775,0.438746
361,0,16.836749,0.438596
362,4,30.47373,0.438375
363,1,16.001656,0.438217
364,3,23.195827,0.43803
365,1,21.459805,0.437857
366,0,18.925265,0.437699
367,4,29.544528,0.437484
368,1,20.82169,0.437321
369,0,13.016271,0.437178
370,1,20.224713,0.437006
371,1,19.943718,0.436839
372,1,20.099425,0.436676
373,5,33.895263,0.436448
374,1,19.341201,0.436286
375,0,20.749208,0.436129
376,1,26.276807,0.435944
377,1,22.685537,0.435768
378,1,24.041683,0.435592
379,1,20.699469,0.435436
380,0,18.280939,0.435279
381,1,16.665534,0.435133
382,2,24.421986,0.434953
383,0,19.483788,0.434806
384,5,31.384367,0.434589
385,1,17.697668,0.434443
386,6,32.234261,0.434221
387,0,21.764651,0.434061
388,8,35.98113,0.433816
389,1,19.559299,0.433651
390,2,26.076098,0.433463
391,1,28.500798,0.43329
392,1,22.438267,0.433125
393,7,33.4031,0.432882
394,1,25.192577,0.432713
395,1,20.229691,0.432554
396,2,28.931198,0.432367
397,6,31.763369,0.432138
398,1,18.918974,0.43197
399,1,21.654931,0.431807
400,1,19.966404,0.431653
401,0,19.00493,0.431499
402,8,37.709946,0.431239
403,9,39.951675,0.430956
404,6,33.579728,0.430728
405,19,54.198811,0.43032
406,3,24.79825,0.430112
407,3,22.521956,0.429936
408,17,49.472886,0.429567
409,3,28.978602,0.42935
410,7,31.511175,0.429088
411,2,21.823536,0.428927
412,2,26.447015,0.428748
413,13,45.754544,0.428435
414,3,27.324685,0.428247
415,1,25.601446,0.428068
416,3,25.174481,0.42789
417,11,46.652437,0.427583
418,2,28.152479,0.427392
419,4,27.551907,0.427191
420,0,21.123642,0.427045
421,1,24.111568,0.426881
422,4,26.252541,0.42668
423,1,24.925262,0.426512
424,27,80.137009,0.426021
425,3,26.003807,0.425835
426,2,25.256453,0.425645
427,0,19.769144,0.425496
428,18,57.381449,0.425129
429,5,35.645281,0.42489
430,5,30.219067,0.424669
431,0,22.349853,0.424525
432,21,57.817227,0.424115
433,2,27.361021,0.423931
434,7,37.129669,0.423684
435,28,76.787052,0.423195
436,0,23.035928,0.423043
437,4,26.8304,0.422833
438,17,53.405187,0.422462
439,5,30.769533,0.422239
440,17,61.719593,0.421865
441,3,23.167509,0.421678
442,6,35.478263,0.421443
443,10,40.961493,0.421177
444,3,37.95436,0.420977
445,10,42.175177,0.420716
446,10,42.833749,0.420437
447,6,36.035025,0.420203
448,4,31.009625,0.419996
449,7,34.742471,0.419762
450,3,29.888553,0.419577
451,0,27.492325,0.419424
452,6,38.050108,0.419186
453,6,36.71459,0.418945
454,2,26.88055,0.418756
455,5,32.477264,0.418528
456,3,25.247684,0.418349
457,7,39.263793,0.418091
458,0,21.468191,0.417929
459,3,27.455399,0.417746
460,4,26.80958,0.417545
461,0,21.299579,0.417388
462,3,24.625348,0.41721
463,3,26.311176,0.417023
464,2,28.475076,0.416845
465,1,22.229947,0.41668
466,4,33.090801,0.416467
467,2,24.207074,0.416298
468,10,38.672106,0.416034
469,3,27.332794,0.415839
470,1,26.678973,0.415666
471,3,26.39833,0.415476
472,7,35.465562,0.415239
473,17,47.966375,0.41489
474,1,20.287012,0.414736
475,3,26.018181,0.414572
476,4,28.630077,0.41437
477,3,27.214466,0.414194
478,10,39.900119,0.41392
479,1,20.188341,0.413775
480,3,27.070086,0.413591
481,3,30.595714,0.413407
482,2,29.645803,0.413215
483,7,39.872551,0.412976
484,2,22.964829,0.412831
485,4,25.96091,0.412643
486,3,29.095651,0.412465
487,1,27.303805,0.41229
488,3,26.874214,0.412129
489,7,35.725914,0.411921
490,1,25.144565,0.411768
491,1,20.186817,0.411641
492,2,27.855139,0.411463
493,7,31.338418,0.411265
494,2,25.003273,0.411117
495,4,29.702721,0.410939
496,4,25.695358,0.41077
497,3,29.158984,0.41061
498,2,22.380393,0.410463
499,2,23.132122,0.410303
500,2,23.557669,0.410151
501,4,26.954394,0.409983
502,2,22.503006,0.40984
503,7,31.980534,0.409651
504,5,30.947434,0.409467
505,0,17.235478,0.409341
506,1,20.584513,0.409199
507,3,24.154858,0.40904
